                           1                            2                            3                            4                            5 
              version_number                 initial_mass                    initial_z                    burn_min1                    burn_min2 
                       10108      1.0000000000000000E+000      2.0000000000000000E-002      5.0000000000000000E+001      1.0000000000000000E+003 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62 
                                      52                  2.3511744659935051E-004                  1.4000000000009705E+000                 -4.9300509378227089E+000                  2.2148057691052610E+001                 -8.5228787452803374E+000                                      761                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000019303E+033                  2.7848800000019303E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.5965612858846030E+000                 -1.0477359285252286E+000                  3.9683731024632268E-001                  1.6240756744588376E+000                  6.5766139204478247E+000                  4.7228492817994599E+001                  1.6742040863500978E+000                 -4.7928669612679737E+000                  1.4269690836966454E+001                  1.8607620365946066E+014                  8.3565929951536173E+000                  6.6362753277122488E+000                  2.3220986664969693E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938914E-003                  9.3458283878204741E-003                  6.1815736064967033E-013                  3.3063275276866332E-013                 -4.1423924734753133E+000                  1.5965604936916988E+000                 -1.0477359285252286E+000                 -2.3326654606610439E+042                 -1.3052682614051161E+036                 -2.3326726801181963E+042                 -2.3326654606610439E+042                  4.2367852458893758E+001                  1.1019695151024518E-013                                        6                                        0                  9.9196400000000006E+002 
                                      54                  2.5861264181629989E-004                  1.4000000000010411E+000                 -4.9300509378227089E+000                  2.2152366420624862E+001                 -8.5228787452803374E+000                                      762                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000020709E+033                  2.7848800000020709E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6434614643751750E+000                 -6.6753217436233236E-001                  3.8088794897103501E-001                  1.6685689846559790E+000                  6.5861059765745900E+000                  5.1545555906015601E+001                  1.7121912277438167E+000                 -4.7928575028246456E+000                  1.4269669156125081E+001                  1.8606691459840959E+014                  8.3657731095398997E+000                  6.6388941094052862E+000                  2.3225293555360562E+001                  2.4199201343186307E+000                  4.0594781261230029E-001                  1.3719367680288511E+002                  3.4453511743938923E-003                  9.3458283878204811E-003                  6.5639381962173767E-013                  3.6061647430044221E-013                 -4.0561002737888217E+000                  1.6434605969680067E+000                 -6.6753217436233236E-001                 -2.3559080673028634E+042                 -9.9282741946408331E+035                 -2.3559174847963918E+042                 -2.3559080673028634E+042                  4.2372158339323015E+001                  1.0924062151482969E-013                                        7                                        0                  1.0387030000000000E+003 
                                      56                  2.6448644062053721E-004                  1.4000000000010586E+000                 -5.5321109291506714E+000                  2.2153436956644999E+001                 -8.5228787452803374E+000                                      770                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021055E+033                  2.7848800000021055E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6550947178624427E+000                 -5.6714469117137423E-001                  3.5426444339940671E-001                  1.6787658760131214E+000                  6.5886402051855564E+000                  5.2763459671052694E+001                  1.7223332642584581E+000                 -4.7928549417892565E+000                  1.4269663285682674E+001                  1.8606439951297972E+014                  8.3684324555223100E+000                  6.6395323555191847E+000                  2.3226362298906647E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938918E-003                  9.3458283878204793E-003                  6.6582997465163820E-013                  3.6818072129255263E-013                 -4.0339910350456050E+000                  1.6550938292773916E+000                 -5.6714469117137423E-001                 -2.3617185348240230E+042                 -2.8814397380828551E+035                 -2.3617285297806510E+042                 -2.3617185348240230E+042                  4.2373228137961412E+001                  2.2055520481645683E-013                                        9                                        1                  1.1062300000000000E+003 
                                      58                  2.6485355304580209E-004                  1.4000000000010597E+000                 -6.7362309118065955E+000                  2.2153503777608403E+001                 -8.5228787452803374E+000                                      769                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021078E+033                  2.7848800000021078E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6556815560899751E+000                 -5.6090182170859026E-001                  3.5289881877004742E-001                  1.6792927476428867E+000                  6.5892298153213149E+000                  5.3050841967871690E+001                  1.7246922809630689E+000                 -4.7928546537084680E+000                  1.4269662625340157E+001                  1.8606411660323603E+014                  8.3686029521063876E+000                  6.6395706599607305E+000                  2.3226426927145898E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938918E-003                  9.3458283878204759E-003                  6.6641838750855270E-013                  3.6865412352711466E-013                 -4.0299075380057747E+000                  1.6556806603217249E+000                 -5.6090182170859026E-001                 -2.3620816806477951E+042                 -2.3115727117635558E+034                 -2.3620917202167343E+042                 -2.3620816806477951E+042                  4.2373294911415201E+001                  2.0116748230461082E-011                                       13                                        3                  1.2012190000000001E+003 
                                      60                  2.6494533115211831E-004                  1.4000000000010600E+000                 -7.3382909031345580E+000                  2.2153520481242950E+001                 -8.5228787452803374E+000                                      770                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021084E+033                  2.7848800000021084E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6558545270581218E+000                 -5.5933800992578886E-001                  3.5254233159518433E-001                  1.6794487750863243E+000                  6.5896090089293322E+000                  5.3236472805534241E+001                  1.7262092734773520E+000                 -4.7928545446673620E+000                  1.4269662375394743E+001                  1.8606400951953769E+014                  8.3686457976935138E+000                  6.6395817469011638E+000                  2.3226445357047051E+001                  2.4199201343186307E+000                  4.0594781261230029E-001                  1.3719367680288514E+002                  3.4453511743938918E-003                  9.3458283878204811E-003                  6.6656546810552327E-013                  3.6877248772297973E-013                 -4.0255943203044087E+000                  1.6558536227094269E+000                 -5.5933800992578886E-001                 -2.3621724672594123E+042                 -6.7162064777803931E+033                 -2.3621825200461626E+042                 -2.3621724672594123E+042                  4.2373311603203248E+001                  1.5542039460115126E-010                                       15                                        4                  1.2537529999999999E+003 
                                      62                  2.6500269246856596E-004                  1.4000000000010602E+000                 -7.9403508944625205E+000                  2.2153530920688308E+001                 -8.5228787452803374E+000                                      759                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021090E+033                  2.7848800000021090E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6559667844603458E+000                 -5.5832683427237850E-001                  3.5340640846650134E-001                  1.6796016704583419E+000                  6.5898156966778325E+000                  5.3337926754638019E+001                  1.7270361306542066E+000                 -4.7928544915759357E+000                  1.4269662253697902E+001                  1.8606395738118488E+014                  8.3686733267142870E+000                  6.6395891609008704E+000                  2.3226457633708634E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938923E-003                  9.3458283878204828E-003                  6.6665738510465308E-013                  3.6884646910114657E-013                 -4.0273178290293083E+000                  1.6559658839262761E+000                 -5.5832683427237850E-001                 -2.3622292084481581E+042                 -1.7966630493638802E+033                 -2.3622392698396467E+042                 -2.3622292084481581E+042                  4.2373322035163469E+001                 -1.5030528982752660E-009                                       17                                        4                  1.2912170000000001E+003 
                                      64                  2.6502563699514500E-004                  1.4000000000010602E+000                 -7.9403508944625205E+000                  2.2153535096396190E+001                 -8.5228787452803374E+000                                      759                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021090E+033                  2.7848800000021090E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6560113396588840E+000                 -5.5795705349361169E-001                  3.5253188793260692E-001                  1.6796047839985440E+000                  6.5898651296761850E+000                  5.3362221561273927E+001                  1.7272339017128180E+000                 -4.7928544720433344E+000                  1.4269662208925027E+001                  1.8606393819922847E+014                  8.3686832738734704E+000                  6.6395892722201832E+000                  2.3226458223961334E+001                  2.4199201343186307E+000                  4.0594781261230045E-001                  1.3719367680288508E+002                  3.4453511743938910E-003                  9.3458283878204741E-003                  6.6669415069343194E-013                  3.6887606214854052E-013                 -4.0254002469264059E+000                  1.6560104352325964E+000                 -5.5795705349361169E-001                 -2.3622519055718519E+042                 -1.8300730973782825E+033                 -2.3622619706157578E+042                 -2.3622519055718519E+042                  4.2373326207996563E+001                  5.4968778018581075E-010                                       17                                        4                  1.3160660000000000E+003 
                                      66                  2.6506005378501357E-004                  1.4000000000010602E+000                 -7.6393208987985393E+000                  2.2153541359882734E+001                 -8.5228787452803374E+000                                      764                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021090E+033                  2.7848800000021090E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6560802709273807E+000                 -5.5736893391870301E-001                  3.5228105235131590E-001                  1.6796616691094384E+000                  6.5898647043209522E+000                  5.3362016606756391E+001                  1.7272322336640684E+000                 -4.7928544553572427E+000                  1.4269662170676959E+001                  1.8606392181268353E+014                  8.3686993774378688E+000                  6.6395941170091817E+000                  2.3226466166101808E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938936E-003                  9.3458283878204845E-003                  6.6674929719683441E-013                  3.6892045271701772E-013                 -4.0246204115812798E+000                  1.6560793650194081E+000                 -5.5736893391870301E-001                 -2.3622859507987051E+042                 -3.6421544113141270E+033                 -2.3622960213263444E+042                 -2.3622859507987051E+042                  4.2373332467086705E+001                  3.8409268742518755E-010                                       17                                        4                  1.3494290000000001E+003 
                                      68                  2.6519772094448787E-004                  1.4000000000010608E+000                 -7.0372609074705768E+000                  2.2153566412925613E+001                 -8.5228787452803374E+000                                      761                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021101E+033                  2.7848800000021101E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6563680666644687E+000                 -5.5499739895278377E-001                  3.5166962355527170E-001                  1.6799192951807489E+000                  6.5897113690921794E+000                  5.3286716611120561E+001                  1.7266189609689417E+000                 -4.7928544212472612E+000                  1.4269662092489629E+001                  1.8606388831504416E+014                  8.3687638311649284E+000                  6.6396085892936458E+000                  2.3226490587170851E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938897E-003                  9.3458283878204707E-003                  6.6696984879005322E-013                  3.6909802884587663E-013                 -4.0245079660306846E+000                  1.6563671611221908E+000                 -5.5499739895278377E-001                 -2.3624221318563853E+042                 -1.3414968050236385E+034                 -2.3624322227251394E+042                 -2.3624221318563853E+042                  4.2373357502572865E+001                  6.5708132702137754E-011                                       17                                        4                  1.3874349999999999E+003 
                                      70                  2.6574838958238513E-004                  1.4000000000010624E+000                 -6.4352009161426142E+000                  2.2153666610647338E+001                 -8.5228787452803374E+000                                      761                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021130E+033                  2.7848800000021130E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6575954928460981E+000                 -5.4549359127712083E-001                  3.4988129104581434E-001                  1.6810542232295700E+000                  6.5897729742739246E+000                  5.3317012263203409E+001                  1.7268658047710934E+000                 -4.7928542097096756E+000                  1.4269661607600542E+001                  1.8606368057512959E+014                  8.3690235720511588E+000                  6.6396670599275431E+000                  2.3226589229102157E+001                  2.4199201343186307E+000                  4.0594781261230029E-001                  1.3719367680288508E+002                  3.4453511743938905E-003                  9.3458283878204724E-003                  6.6785140738476996E-013                  3.6980856433975454E-013                 -4.0283136733016098E+000                  1.6575945977377806E+000                 -5.4549359127712083E-001                 -2.3629668579219931E+042                 -4.9432521306361939E+034                 -2.3629770231698383E+042                 -2.3629668579219931E+042                  4.2373457630425200E+001                  1.4635371647122513E-011                                       17                                        4                  1.4241780000000001E+003 
                                      72                  2.6795106413397412E-004                  1.4000000000010691E+000                 -5.8331409248146526E+000                  2.2154067170524161E+001                 -8.5228787452803374E+000                                      764                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021263E+033                  2.7848800000021263E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6627411322172037E+000                 -5.0753471642868153E-001                  3.4899170989180756E-001                  1.6861225828420972E+000                  6.5904463709924066E+000                  5.3648939958034241E+001                  1.7295611452222963E+000                 -4.7928533329210392E+000                  1.4269659597815222E+001                  1.8606281952990816E+014                  8.3700935329055870E+000                  6.6399056828666394E+000                  2.3226992297829408E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938927E-003                  9.3458283878204828E-003                  6.7136616920351127E-013                  3.7265541279764954E-013                 -4.0208003092400908E+000                  1.6627402322155242E+000                 -5.0753471642868153E-001                 -2.3651457651270839E+042                 -1.5640405174559331E+035                 -2.3651561749161418E+042                 -2.3651457651270839E+042                  4.2373857911686741E+001                  8.1785053003530203E-013                                       17                                        4                  1.4608810000000001E+003 
                                      74                  2.7676176234033012E-004                  1.4000000000010953E+000                 -5.2310809334866901E+000                  2.2155665725765648E+001                 -8.5228787452803374E+000                                      760                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000021787E+033                  2.7848800000021787E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.6871709336509226E+000                 -3.4381850429935390E-001                  3.8201548538408192E-001                  1.7120006961922989E+000                  6.5954658485572342E+000                  5.6188509907800118E+001                  1.7496475149672832E+000                 -4.7928491031781997E+000                  1.4269649902359994E+001                  1.8605866579626597E+014                  8.3749828968191409E+000                  6.6408312421182982E+000                  2.3228589102111627E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938936E-003                  9.3458283878204845E-003                  6.8520148012078759E-013                  3.8413610715310532E-013                 -3.9860209961052786E+000                  1.6871700119440147E+000                 -3.4381850429935390E-001                 -2.3738611326793039E+042                 -3.0903048202760576E+035                 -2.3738721040960063E+042                 -2.3738611326793039E+042                  4.2375455309784925E+001                  1.2619476260971295E-013                                       17                                        4                  1.4990350000000001E+003 
                                      76                  2.9438315875304218E-004                  1.4000000000011483E+000                 -5.2310809334866901E+000                  2.2158845291873721E+001                 -8.5228787452803374E+000                                      756                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000022842E+033                  2.7848800000022842E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.7638863477026949E+000                  9.8413731883542271E-002                  4.2636791763439968E-001                  1.7922845029976666E+000                  6.6112388778110311E+000                  6.4977442126459906E+001                  1.8127626110990132E+000                 -4.7928376136199287E+000                  1.4269623565985686E+001                  1.8604738321659406E+014                  8.3909642588307403E+000                  6.6424711774911795E+000                  2.3231763666972267E+001                  2.4199201343186307E+000                  4.0594781261230029E-001                  1.3719367680288516E+002                  3.4453511743938879E-003                  9.3458283878204689E-003                  7.1136267146337752E-013                  4.0728250889830859E-013                 -3.8977170049976375E+000                  1.7638854010701488E+000                  9.8413731883542271E-002                 -2.3912895304054325E+042                  8.7650878134996503E+035                 -2.3912987548017565E+042                 -2.3912895304054325E+042                  4.2378632162416444E+001                  1.0691496693662768E-013                                       19                                        4                  1.5530060000000001E+003 
                                      76                  2.8997780964986415E-004                  1.4000000000011350E+000                 -5.8331409248146526E+000                  2.2158052580023952E+001                 -8.5228787452803374E+000                                      756                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000022577E+033                  2.7848800000022577E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.7402958577906560E+000                 -2.8413627780621245E-002                  4.0984385391249933E-001                  1.7671386291774629E+000                  6.6064696919426016E+000                  6.2184069767968772E+001                  1.7936791419582512E+000                 -4.7928409764534514E+000                  1.4269631274260709E+001                  1.8605068539330547E+014                  8.3859879563094690E+000                  6.6420956487672456E+000                  2.3230971575493811E+001                  2.4199201343186307E+000                  4.0594781261230029E-001                  1.3719367680288514E+002                  3.4453511743938931E-003                  9.3458283878204845E-003                  7.0499610446008001E-013                  4.0153213200682015E-013                 -3.9231119533265630E+000                  1.7402949150831359E+000                 -2.8413627780621245E-002                 -2.3869328111804283E+042                  9.5840155199913158E+034                 -2.3869428162453786E+042                 -2.3869328111804283E+042                  4.2377840194396668E+001                  6.3655680334981626E-013                                       21                                        5                  1.5827280000000001E+003 
                                      78                  2.9291470905198284E-004                  1.4000000000011441E+000                 -5.8331409248146526E+000                  2.2158581215327427E+001                 -8.5228787452803374E+000                                      758                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000022756E+033                  2.7848800000022756E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.7528873666356179E+000                  4.6429699665789019E-002                  3.9591214702522781E-001                  1.7796717407053702E+000                  6.6090634933793480E+000                  6.3688105034575230E+001                  1.8040583271511572E+000                 -4.7928389867304899E+000                  1.4269626713423369E+001                  1.8604873155209219E+014                  8.3888132815782317E+000                  6.6423630555468351E+000                  2.3231501610906488E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938927E-003                  9.3458283878204845E-003                  7.0934230967479118E-013                  4.0537859497079669E-013                 -3.9077313280974111E+000                  1.7528864178543735E+000                  4.6429699665789019E-002                 -2.3898374658104919E+042                  1.3261923200841311E+035                 -2.3898472302252676E+042                 -2.3898374658104919E+042                  4.2378368365340634E+001                  6.6275261996794002E-013                                       21                                        5                  1.6195940000000001E+003 
                                      80                  2.9364893390251248E-004                  1.4000000000011461E+000                 -6.4352009161426142E+000                  2.2158713273672330E+001                 -8.5228787452803374E+000                                      761                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000022796E+033                  2.7848800000022796E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.7561316690570090E+000                  6.5536989476753502E-002                  3.9441859490128794E-001                  1.7830198966529420E+000                  6.6100385470852654E+000                  6.4262816766519592E+001                  1.8079597576198863E+000                 -4.7928383789079616E+000                  1.4269625320175129E+001                  1.8604813469520644E+014                  8.3895544467495906E+000                  6.6424274184373502E+000                  2.3231632308546125E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938918E-003                  9.3458283878204811E-003                  7.1042290516076901E-013                  4.0633832386231516E-013                 -3.9031904572729501E+000                  1.7561307174389813E+000                  6.5536989476753502E-002                 -2.3905636114028995E+042                  2.8306471937248805E+034                 -2.3905733201542512E+042                 -2.3905636114028995E+042                  4.2378500304490160E+001                  9.1530637064130375E-012                                       23                                        6                  1.6874079999999999E+003 
                                      80                  2.9337359958356383E-004                  1.4000000000011452E+000                 -7.0372609074705768E+000                  2.2158663756498619E+001                 -8.5228787452803374E+000                                      761                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.7848799999999997E+033                  2.7848799999999997E+033                  2.7848800000022779E+033                  2.7848800000022779E+033                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                 -2.0000000000000000E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.3999999999999999E+000                  1.3999999999999999E+000                  1.7548655476092265E+000                  5.8319895037990115E-002                  3.9483100443761132E-001                  1.7817092315680383E+000                  6.6099575398389634E+000                  6.4214841440341601E+001                  1.8076354145288644E+000                 -4.7928385359608683E+000                  1.4269625680171103E+001                  1.8604828891454362E+014                  8.3892734789779038E+000                  6.6424029289004105E+000                  2.3231582612154106E+001                  2.4199201343186307E+000                  4.0594781261230034E-001                  1.3719367680288511E+002                  3.4453511743938918E-003                  9.3458283878204811E-003                  7.1001818774673742E-013                  4.0597859028704547E-013                 -3.9008450008317666E+000                  1.7548645880445715E+000                  5.8319895037990115E-002                 -2.3902913062994567E+042                  5.5765888409956639E+033                 -2.3903010377806914E+042                 -2.3902913062994567E+042                  4.2378450831914243E+001                  6.4172104136787416E-011                                       25                                        7                  1.7244910000000000E+003 
